months_practicing,identity,years_practicing
30.0,Polyamory,2.5
84.0,Relationship Anarchy,7.0
68.0,Ethical / Consensual Non-monogamy,5.666666666666667
24.0,Relationship Anarchy,2.0
180.0,Polyamory,15.0
312.0,Relationship Anarchy,26.0
456.0,Open Relationship,38.0
336.0,Non-hierarchical Polyamory,28.0
25.0,Polyamory,2.0833333333333335
126.0,Hierarchical Polyamory,10.5
54.0,Ethical / Consensual Non-monogamy,4.5
0.0,Relationship Anarchy,0.0
72.0,Polyamory,6.0
29.0,Ethical / Consensual Non-monogamy,2.4166666666666665
66.0,Ethical / Consensual Non-monogamy,5.5
108.0,Non-hierarchical Polyamory,9.0
240.0,Solo Polyamory,20.0
240.0,Non-hierarchical Polyamory,20.0
72.0,Open Relationship,6.0
135.0,Kitchen Table Polyamory,11.25
60.0,Throuple/Triad,5.0
156.0,Solo Polyamory,13.0
72.0,Polyamory,6.0
25.0,Hierarchical Polyamory,2.0833333333333335
96.0,Garden Party Polyamory,8.0
108.0,Ethical / Consensual Non-monogamy,9.0
129.0,Polyamory,10.75
136.0,Relationship Anarchy,11.333333333333334
48.0,Fetish/BDSM non-monogamy,4.0
5.0,Polyamory,0.4166666666666667
156.0,Polyamory,13.0
192.0,Relationship Anarchy,16.0
75.0,Kitchen Table Polyamory,6.25
24.0,Fetish/BDSM non-monogamy,2.0
7.0,Relationship Anarchy,0.5833333333333334
9.0,Ethical / Consensual Non-monogamy,0.75
15.0,Ethical / Consensual Non-monogamy,1.25
226.0,Solo Polyamory,18.833333333333332
396.0,Relationship Anarchy,33.0
96.0,Open Relationship,8.0
84.0,Polyamory,7.0
45.0,Polyamory,3.75
36.0,Non-hierarchical Polyamory,3.0
84.0,Open Relationship,7.0
60.0,Relationship Anarchy,5.0
60.0,Relationship Anarchy,5.0
120.0,Non-hierarchical Polyamory,10.0
9.0,Monogamish,0.75
185.0,Polyamory,15.416666666666666
108.0,Relationship Anarchy,9.0
9.0,Lifestyle/Swinger,0.75
62.0,Lifestyle/Swinger,5.166666666666667
28.0,Open Relationship,2.3333333333333335
30.0,Monogamish,2.5
240.0,Polyamory,20.0
189.0,Polyamory,15.75
38.0,Garden Party Polyamory,3.1666666666666665
132.0,Ethical / Consensual Non-monogamy,11.0
137.0,Ethical / Consensual Non-monogamy,11.416666666666666
240.0,Kitchen Table Polyamory,20.0
96.0,Polyamory,8.0
50.0,Other CNM Type,4.166666666666667
39.0,Lifestyle/Swinger,3.25
220.0,Polyamory,18.333333333333332
154.0,Relationship Anarchy,12.833333333333334
156.0,Polyamory,13.0
5.0,Hierarchical Polyamory,0.4166666666666667
0.0,Relationship Anarchy,0.0
40.0,Polyamory,3.3333333333333335
86.0,Relationship Anarchy,7.166666666666667
10.0,Lifestyle/Swinger,0.8333333333333334
84.0,Ethical / Consensual Non-monogamy,7.0
48.0,Garden Party Polyamory,4.0
48.0,Hierarchical Polyamory,4.0
26.0,Kitchen Table Polyamory,2.1666666666666665
93.0,Ethical / Consensual Non-monogamy,7.75
25.0,Ethical / Consensual Non-monogamy,2.0833333333333335
66.0,Open Relationship,5.5
540.0,Ethical / Consensual Non-monogamy,45.0
180.0,Relationship Anarchy,15.0
30.0,Non-hierarchical Polyamory,2.5
12.0,Garden Party Polyamory,1.0
48.0,Open Relationship,4.0
492.0,Ethical / Consensual Non-monogamy,41.0
12.0,Polyamory,1.0
0.0,Throuple/Triad,0.0
96.0,Kitchen Table Polyamory,8.0
55.0,Polyamory,4.583333333333333
120.0,Solo Polyamory,10.0
48.0,Ethical / Consensual Non-monogamy,4.0
72.0,Non-hierarchical Polyamory,6.0
96.0,Ethical / Consensual Non-monogamy,8.0
134.0,Solo Polyamory,11.166666666666666
38.0,Open Relationship,3.1666666666666665
17.0,Hierarchical Polyamory,1.4166666666666667
24.0,Non-hierarchical Polyamory,2.0
90.0,,7.5
72.0,Relationship Anarchy,6.0
36.0,Monogamish,3.0
114.0,Other CNM Type,9.5
66.0,Fetish/BDSM non-monogamy,5.5
84.0,Relationship Anarchy,7.0
72.0,Open Relationship,6.0
194.0,Lifestyle/Swinger,16.166666666666668
48.0,Throuple/Triad,4.0
60.0,Open Relationship,5.0
62.0,Kitchen Table Polyamory,5.166666666666667
111.0,Relationship Anarchy,9.25
8.0,Ethical / Consensual Non-monogamy,0.6666666666666666
102.0,Relationship Anarchy,8.5
45.0,Polyamory,3.75
240.0,Lifestyle/Swinger,20.0
41.0,Ethical / Consensual Non-monogamy,3.4166666666666665
56.0,Open Relationship,4.666666666666667
15.0,Polyamory,1.25
118.0,Open Relationship,9.833333333333334
30.0,Solo Polyamory,2.5
12.0,Relationship Anarchy,1.0
6.0,Polyamory,0.5
18.0,Solo Polyamory,1.5
81.0,Ethical / Consensual Non-monogamy,6.75
144.0,Relationship Anarchy,12.0
108.0,Polyamory,9.0
86.0,Polyamory,7.166666666666667
60.0,Solo Polyamory,5.0
24.0,Polyamory,2.0
63.0,Relationship Anarchy,5.25
300.0,Kitchen Table Polyamory,25.0
27.0,Polyamory,2.25
102.0,Polyamory,8.5
46.0,Solo Polyamory,3.8333333333333335
107.0,Other CNM Type,8.916666666666666
97.0,Open Relationship,8.083333333333334
180.0,Kitchen Table Polyamory,15.0
12.0,Open Relationship,1.0
93.0,Open Relationship,7.75
42.0,Ethical / Consensual Non-monogamy,3.5
30.0,Kitchen Table Polyamory,2.5
66.0,Ethical / Consensual Non-monogamy,5.5
84.0,Kitchen Table Polyamory,7.0
15.0,Polyamory,1.25
202.0,Kitchen Table Polyamory,16.833333333333332
58.0,Kitchen Table Polyamory,4.833333333333333
51.0,Ethical / Consensual Non-monogamy,4.25
101.0,Polyamory,8.416666666666666
48.0,Open Relationship,4.0
132.0,Polyamory,11.0
72.0,Polyamory,6.0
192.0,Ethical / Consensual Non-monogamy,16.0
42.0,Other CNM Type,3.5
24.0,Kitchen Table Polyamory,2.0
30.0,Ethical / Consensual Non-monogamy,2.5
114.0,Non-hierarchical Polyamory,9.5
87.0,Garden Party Polyamory,7.25
30.0,Monogamish,2.5
41.0,Polyamory,3.4166666666666665
6.0,Hierarchical Polyamory,0.5
190.0,Non-hierarchical Polyamory,15.833333333333334
93.0,Polyamory,7.75
36.0,Polyamory,3.0
49.0,Ethical / Consensual Non-monogamy,4.083333333333333
11.0,Ethical / Consensual Non-monogamy,0.9166666666666666
38.0,Polyamory,3.1666666666666665
27.0,Kitchen Table Polyamory,2.25
276.0,Open Relationship,23.0
96.0,Kitchen Table Polyamory,8.0
47.0,Lifestyle/Swinger,3.9166666666666665
12.0,Ethical / Consensual Non-monogamy,1.0
144.0,Open Relationship,12.0
40.0,Solo Polyamory,3.3333333333333335
89.0,Relationship Anarchy,7.416666666666667
21.0,Polyamory,1.75
46.0,Non-hierarchical Polyamory,3.8333333333333335
168.0,Ethical / Consensual Non-monogamy,14.0
24.0,Polyamory,2.0
71.0,Kitchen Table Polyamory,5.916666666666667
396.0,Other CNM Type,33.0
180.0,Ethical / Consensual Non-monogamy,15.0
60.0,Solo Polyamory,5.0
36.0,Polyamory,3.0
48.0,Garden Party Polyamory,4.0
6.0,Lifestyle/Swinger,0.5
30.0,Garden Party Polyamory,2.5
18.0,Relationship Anarchy,1.5
118.0,Relationship Anarchy,9.833333333333334
11.0,Throuple/Triad,0.9166666666666666
24.0,Polyamory,2.0
38.0,Solo Polyamory,3.1666666666666665
72.0,Ethical / Consensual Non-monogamy,6.0
52.0,Ethical / Consensual Non-monogamy,4.333333333333333
17.0,Relationship Anarchy,1.4166666666666667
22.0,Polyamory,1.8333333333333333
91.0,Other CNM Type,7.583333333333333
108.0,Polyamory,9.0
81.0,Ethical / Consensual Non-monogamy,6.75
297.0,Open Relationship,24.75
25.0,Kitchen Table Polyamory,2.0833333333333335
18.0,Hierarchical Polyamory,1.5
150.0,Relationship Anarchy,12.5
180.0,Polyamory,15.0
24.0,Polyfidelity,2.0
19.0,Solo Polyamory,1.5833333333333333
66.0,Solo Polyamory,5.5
366.0,Kitchen Table Polyamory,30.5
83.0,Ethical / Consensual Non-monogamy,6.916666666666667
36.0,Polyamory,3.0
120.0,Ethical / Consensual Non-monogamy,10.0
26.0,Open Relationship,2.1666666666666665
66.0,Kitchen Table Polyamory,5.5
96.0,Open Relationship,8.0
60.0,Open Relationship,5.0
4.0,Ethical / Consensual Non-monogamy,0.3333333333333333
114.0,Polyamory,9.5
48.0,Polyamory,4.0
144.0,Solo Polyamory,12.0
16.0,Ethical / Consensual Non-monogamy,1.3333333333333333
29.0,Ethical / Consensual Non-monogamy,2.4166666666666665
66.0,Kitchen Table Polyamory,5.5
312.0,Polyamory,26.0
42.0,Non-hierarchical Polyamory,3.5
300.0,Relationship Anarchy,25.0
117.0,Kitchen Table Polyamory,9.75
120.0,Relationship Anarchy,10.0
57.0,Polyamory,4.75
120.0,Polyamory,10.0
180.0,Polyfidelity,15.0
24.0,Ethical / Consensual Non-monogamy,2.0
86.0,Kitchen Table Polyamory,7.166666666666667
62.0,Polyamory,5.166666666666667
50.0,Ethical / Consensual Non-monogamy,4.166666666666667
204.0,Ethical / Consensual Non-monogamy,17.0
156.0,Relationship Anarchy,13.0
383.0,Solo Polyamory,31.916666666666668
120.0,Relationship Anarchy,10.0
110.0,Polyamory,9.166666666666666
100.0,Kitchen Table Polyamory,8.333333333333334
27.0,Ethical / Consensual Non-monogamy,2.25
23.0,Solo Polyamory,1.9166666666666667
116.0,Polyamory,9.666666666666666
69.0,Ethical / Consensual Non-monogamy,5.75
36.0,Ethical / Consensual Non-monogamy,3.0
66.0,Polyamory,5.5
72.0,Relationship Anarchy,6.0
48.0,Polyamory,4.0
82.0,Ethical / Consensual Non-monogamy,6.833333333333333
48.0,Polyamory,4.0
60.0,Lifestyle/Swinger,5.0
132.0,Non-hierarchical Polyamory,11.0
84.0,Solo Polyamory,7.0
72.0,Polyamory,6.0
30.0,Polyamory,2.5
72.0,Garden Party Polyamory,6.0
261.0,Throuple/Triad,21.75
57.0,Solo Polyamory,4.75
36.0,Relationship Anarchy,3.0
90.0,Ethical / Consensual Non-monogamy,7.5
80.0,Monogamish,6.666666666666667
168.0,Kitchen Table Polyamory,14.0
123.0,Kitchen Table Polyamory,10.25
16.0,Solo Polyamory,1.3333333333333333
10.0,Polyamory,0.8333333333333334
120.0,Non-hierarchical Polyamory,10.0
12.0,Monogamish,1.0
43.0,Polyamory,3.5833333333333335
60.0,Polyamory,5.0
72.0,Kitchen Table Polyamory,6.0
60.0,Ethical / Consensual Non-monogamy,5.0
63.0,Fetish/BDSM non-monogamy,5.25
36.0,Solo Polyamory,3.0
49.0,Open Relationship,4.083333333333333
78.0,Kitchen Table Polyamory,6.5
60.0,Ethical / Consensual Non-monogamy,5.0
36.0,Solo Polyamory,3.0
156.0,Ethical / Consensual Non-monogamy,13.0
300.0,Polyamory,25.0
171.0,Polyfidelity,14.25
93.0,Relationship Anarchy,7.75
126.0,Polyamory,10.5
26.0,Polyamory,2.1666666666666665
76.0,Non-hierarchical Polyamory,6.333333333333333
48.0,Solo Polyamory,4.0
36.0,Polyamory,3.0
86.0,Polyamory,7.166666666666667
18.0,Throuple/Triad,1.5
132.0,Kitchen Table Polyamory,11.0
57.0,Polyamory,4.75
8.0,Other CNM Type,0.6666666666666666
60.0,Monogamish,5.0
180.0,Kitchen Table Polyamory,15.0
120.0,Ethical / Consensual Non-monogamy,10.0
48.0,Polyamory,4.0
18.0,Polyamory,1.5
14.0,Polyamory,1.1666666666666667
144.0,Polyamory,12.0
81.0,Solo Polyamory,6.75
60.0,Monogamish,5.0
216.0,Polyamory,18.0
45.0,Polyamory,3.75
324.0,Relationship Anarchy,27.0
24.0,Polyamory,2.0
51.0,Polyamory,4.25
24.0,Lifestyle/Swinger,2.0
132.0,Polyamory,11.0
19.0,Relationship Anarchy,1.5833333333333333
25.0,Other CNM Type,2.0833333333333335
39.0,Ethical / Consensual Non-monogamy,3.25
60.0,Polyamory,5.0
19.0,Polyamory,1.5833333333333333
1.0,Polyamory,0.08333333333333333
180.0,Solo Polyamory,15.0
84.0,Polyamory,7.0
120.0,Relationship Anarchy,10.0
12.0,Other CNM Type,1.0
36.0,Solo Polyamory,3.0
5.0,Relationship Anarchy,0.4166666666666667
42.0,Garden Party Polyamory,3.5
480.0,Ethical / Consensual Non-monogamy,40.0
126.0,Throuple/Triad,10.5
120.0,Relationship Anarchy,10.0
50.0,Ethical / Consensual Non-monogamy,4.166666666666667
30.0,Kitchen Table Polyamory,2.5
84.0,Non-hierarchical Polyamory,7.0
36.0,Kitchen Table Polyamory,3.0
63.0,Ethical / Consensual Non-monogamy,5.25
303.0,Polyamory,25.25
74.0,,6.166666666666667
6.0,Relationship Anarchy,0.5
38.0,Polyamory,3.1666666666666665
82.0,Hierarchical Polyamory,6.833333333333333
24.0,Polyamory,2.0
79.0,Polyamory,6.583333333333333
34.0,Solo Polyamory,2.8333333333333335
11.0,Solo Polyamory,0.9166666666666666
36.0,Kitchen Table Polyamory,3.0
39.0,Non-hierarchical Polyamory,3.25
48.0,Other CNM Type,4.0
180.0,Polyamory,15.0
118.0,Throuple/Triad,9.833333333333334
204.0,Kitchen Table Polyamory,17.0
48.0,Polyamory,4.0
288.0,Throuple/Triad,24.0
132.0,Polyamory,11.0
99.0,Kitchen Table Polyamory,8.25
4.0,Open Relationship,0.3333333333333333
57.0,Open Relationship,4.75
144.0,Ethical / Consensual Non-monogamy,12.0
120.0,Ethical / Consensual Non-monogamy,10.0
204.0,Polyamory,17.0
451.0,Polyamory,37.583333333333336
102.0,Monogamish,8.5
70.0,Polyamory,5.833333333333333
69.0,Polyamory,5.75
105.0,Kitchen Table Polyamory,8.75
144.0,Kitchen Table Polyamory,12.0
42.0,Relationship Anarchy,3.5
86.0,Relationship Anarchy,7.166666666666667
480.0,Ethical / Consensual Non-monogamy,40.0
192.0,Kitchen Table Polyamory,16.0
36.0,Ethical / Consensual Non-monogamy,3.0
0.0,Relationship Anarchy,0.0
180.0,Kitchen Table Polyamory,15.0
41.0,Lifestyle/Swinger,3.4166666666666665
84.0,Ethical / Consensual Non-monogamy,7.0
26.0,Polyamory,2.1666666666666665
168.0,Polyamory,14.0
5.0,Polyamory,0.4166666666666667
12.0,Ethical / Consensual Non-monogamy,1.0
84.0,Relationship Anarchy,7.0
36.0,Hierarchical Polyamory,3.0
30.0,Relationship Anarchy,2.5
292.0,Polyamory,24.333333333333332
96.0,Ethical / Consensual Non-monogamy,8.0
8.0,Monogamish,0.6666666666666666
144.0,Polyamory,12.0
18.0,Relationship Anarchy,1.5
5.0,Solo Polyamory,0.4166666666666667
96.0,Kitchen Table Polyamory,8.0
141.0,Relationship Anarchy,11.75
86.0,Hierarchical Polyamory,7.166666666666667
57.0,Ethical / Consensual Non-monogamy,4.75
72.0,Polyamory,6.0
20.0,Ethical / Consensual Non-monogamy,1.6666666666666667
312.0,Polyamory,26.0
48.0,Kitchen Table Polyamory,4.0
150.0,Kitchen Table Polyamory,12.5
102.0,Relationship Anarchy,8.5
108.0,Other CNM Type,9.0
24.0,Relationship Anarchy,2.0
12.0,Solo Polyamory,1.0
53.0,Polyamory,4.416666666666667
3.0,Polyamory,0.25
216.0,Ethical / Consensual Non-monogamy,18.0
90.0,Kitchen Table Polyamory,7.5
67.0,Polyamory,5.583333333333333
12.0,Open Relationship,1.0
108.0,Non-hierarchical Polyamory,9.0
20.0,Relationship Anarchy,1.6666666666666667
72.0,Polyamory,6.0
180.0,Relationship Anarchy,15.0
27.0,Relationship Anarchy,2.25
24.0,Polyamory,2.0
108.0,Polyamory,9.0
25.0,Fetish/BDSM non-monogamy,2.0833333333333335
17.0,Polyamory,1.4166666666666667
60.0,Polyamory,5.0
288.0,Polyamory,24.0
4.0,Solo Polyamory,0.3333333333333333
72.0,Relationship Anarchy,6.0
45.0,Throuple/Triad,3.75
120.0,Relationship Anarchy,10.0
48.0,Garden Party Polyamory,4.0
180.0,Lifestyle/Swinger,15.0
21.0,Polyamory,1.75
24.0,Ethical / Consensual Non-monogamy,2.0
45.0,Throuple/Triad,3.75
60.0,Polyamory,5.0
2.0,Relationship Anarchy,0.16666666666666666
87.0,Ethical / Consensual Non-monogamy,7.25
240.0,Polyamory,20.0
24.0,Polyamory,2.0
52.0,Solo Polyamory,4.333333333333333
28.0,Polyamory,2.3333333333333335
31.0,Non-hierarchical Polyamory,2.5833333333333335
144.0,Polyamory,12.0
96.0,Relationship Anarchy,8.0
298.0,Polyamory,24.833333333333332
120.0,Ethical / Consensual Non-monogamy,10.0
174.0,Solo Polyamory,14.5
32.0,Polyamory,2.6666666666666665
24.0,Solo Polyamory,2.0
37.0,Polyamory,3.0833333333333335
60.0,Kitchen Table Polyamory,5.0
135.0,Garden Party Polyamory,11.25
72.0,Hierarchical Polyamory,6.0
120.0,Lifestyle/Swinger,10.0
192.0,Polyamory,16.0
89.0,Ethical / Consensual Non-monogamy,7.416666666666667
36.0,Open Relationship,3.0
34.0,Polyamory,2.8333333333333335
120.0,Polyamory,10.0
24.0,Polyamory,2.0
18.0,Kitchen Table Polyamory,1.5
102.0,Hierarchical Polyamory,8.5
35.0,Non-hierarchical Polyamory,2.9166666666666665
5.0,Open Relationship,0.4166666666666667
26.0,Relationship Anarchy,2.1666666666666665
172.0,Polyamory,14.333333333333334
66.0,Ethical / Consensual Non-monogamy,5.5
112.0,Ethical / Consensual Non-monogamy,9.333333333333334
269.0,Other CNM Type,22.416666666666668
24.0,Ethical / Consensual Non-monogamy,2.0
44.0,Ethical / Consensual Non-monogamy,3.6666666666666665
96.0,Kitchen Table Polyamory,8.0
24.0,Open Relationship,2.0
12.0,Ethical / Consensual Non-monogamy,1.0
72.0,Polyamory,6.0
48.0,Polyamory,4.0
122.0,Polyamory,10.166666666666666
40.0,Ethical / Consensual Non-monogamy,3.3333333333333335
180.0,Polyamory,15.0
66.0,Relationship Anarchy,5.5
36.0,Kitchen Table Polyamory,3.0
69.0,Non-hierarchical Polyamory,5.75
82.0,Relationship Anarchy,6.833333333333333
66.0,Kitchen Table Polyamory,5.5
0.0,Monogamish,0.0
240.0,Kitchen Table Polyamory,20.0
168.0,Relationship Anarchy,14.0
156.0,Kitchen Table Polyamory,13.0
108.0,Ethical / Consensual Non-monogamy,9.0
1.0,Monogamish,0.08333333333333333
50.0,Open Relationship,4.166666666666667
72.0,Polyamory,6.0
15.0,Kitchen Table Polyamory,1.25
34.0,Solo Polyamory,2.8333333333333335
96.0,Relationship Anarchy,8.0
17.0,Ethical / Consensual Non-monogamy,1.4166666666666667
96.0,Other CNM Type,8.0
45.0,Ethical / Consensual Non-monogamy,3.75
108.0,Polyamory,9.0
58.0,Garden Party Polyamory,4.833333333333333
60.0,Garden Party Polyamory,5.0
29.0,Non-hierarchical Polyamory,2.4166666666666665
3.0,Ethical / Consensual Non-monogamy,0.25
108.0,Hierarchical Polyamory,9.0
48.0,Polyamory,4.0
51.0,Polyamory,4.25
97.0,Kitchen Table Polyamory,8.083333333333334
66.0,Non-hierarchical Polyamory,5.5
84.0,Relationship Anarchy,7.0
60.0,Polyamory,5.0
66.0,Ethical / Consensual Non-monogamy,5.5
46.0,Polyamory,3.8333333333333335
30.0,Polyamory,2.5
120.0,Ethical / Consensual Non-monogamy,10.0
73.0,Open Relationship,6.083333333333333
37.0,Polyamory,3.0833333333333335
132.0,Polyamory,11.0
48.0,Relationship Anarchy,4.0
36.0,Non-hierarchical Polyamory,3.0
6.0,Polyamory,0.5
144.0,Solo Polyamory,12.0
12.0,Monogamish,1.0
24.0,Solo Polyamory,2.0
25.0,Ethical / Consensual Non-monogamy,2.0833333333333335
240.0,Throuple/Triad,20.0
10.0,Ethical / Consensual Non-monogamy,0.8333333333333334
180.0,Ethical / Consensual Non-monogamy,15.0
180.0,Kitchen Table Polyamory,15.0
66.0,Fetish/BDSM non-monogamy,5.5
360.0,Garden Party Polyamory,30.0
48.0,Ethical / Consensual Non-monogamy,4.0
12.0,Solo Polyamory,1.0
24.0,Kitchen Table Polyamory,2.0
93.0,Kitchen Table Polyamory,7.75
156.0,Ethical / Consensual Non-monogamy,13.0
63.0,Ethical / Consensual Non-monogamy,5.25
24.0,Polyamory,2.0
120.0,Ethical / Consensual Non-monogamy,10.0
20.0,Polyamory,1.6666666666666667
12.0,Relationship Anarchy,1.0
55.0,Polyamory,4.583333333333333
84.0,Solo Polyamory,7.0
120.0,Non-hierarchical Polyamory,10.0
87.0,Hierarchical Polyamory,7.25
102.0,Kitchen Table Polyamory,8.5
64.0,Relationship Anarchy,5.333333333333333
22.0,Ethical / Consensual Non-monogamy,1.8333333333333333
228.0,Relationship Anarchy,19.0
50.0,Other CNM Type,4.166666666666667
132.0,Ethical / Consensual Non-monogamy,11.0
82.0,Relationship Anarchy,6.833333333333333
120.0,Solo Polyamory,10.0
30.0,Ethical / Consensual Non-monogamy,2.5
108.0,Polyamory,9.0
102.0,Open Relationship,8.5
168.0,Ethical / Consensual Non-monogamy,14.0
96.0,Open Relationship,8.0
156.0,Hierarchical Polyamory,13.0
106.0,Ethical / Consensual Non-monogamy,8.833333333333334
37.0,Garden Party Polyamory,3.0833333333333335
30.0,Open Relationship,2.5
17.0,Polyamory,1.4166666666666667
38.0,Relationship Anarchy,3.1666666666666665
120.0,Solo Polyamory,10.0
65.0,Ethical / Consensual Non-monogamy,5.416666666666667
84.0,Polyamory,7.0
46.0,Kitchen Table Polyamory,3.8333333333333335
24.0,Monogamish,2.0
55.0,Polyamory,4.583333333333333
86.0,Throuple/Triad,7.166666666666667
22.0,Non-hierarchical Polyamory,1.8333333333333333
87.0,Polyamory,7.25
12.0,Polyamory,1.0
86.0,Relationship Anarchy,7.166666666666667
96.0,Hierarchical Polyamory,8.0
96.0,Ethical / Consensual Non-monogamy,8.0
144.0,Polyamory,12.0
60.0,Kitchen Table Polyamory,5.0
24.0,Hierarchical Polyamory,2.0
36.0,Ethical / Consensual Non-monogamy,3.0
144.0,Solo Polyamory,12.0
42.0,Hierarchical Polyamory,3.5
36.0,Relationship Anarchy,3.0
3.0,Ethical / Consensual Non-monogamy,0.25
30.0,Ethical / Consensual Non-monogamy,2.5
48.0,Polyamory,4.0
49.0,Solo Polyamory,4.083333333333333
120.0,Open Relationship,10.0
84.0,Fetish/BDSM non-monogamy,7.0
12.0,Polyamory,1.0
60.0,Ethical / Consensual Non-monogamy,5.0
144.0,Polyamory,12.0
51.0,Solo Polyamory,4.25
51.0,Open Relationship,4.25
42.0,Solo Polyamory,3.5
58.0,Solo Polyamory,4.833333333333333
9.0,Solo Polyamory,0.75
54.0,Polyamory,4.5
48.0,Relationship Anarchy,4.0
96.0,Relationship Anarchy,8.0
228.0,Garden Party Polyamory,19.0
31.0,Solo Polyamory,2.5833333333333335
84.0,Open Relationship,7.0
126.0,Kitchen Table Polyamory,10.5
24.0,Relationship Anarchy,2.0
39.0,Solo Polyamory,3.25
108.0,Ethical / Consensual Non-monogamy,9.0
39.0,Garden Party Polyamory,3.25
28.0,Polyamory,2.3333333333333335
108.0,Polyamory,9.0
72.0,Ethical / Consensual Non-monogamy,6.0
75.0,Non-hierarchical Polyamory,6.25
62.0,Relationship Anarchy,5.166666666666667
91.0,Kitchen Table Polyamory,7.583333333333333
150.0,Polyamory,12.5
110.0,Polyamory,9.166666666666666
120.0,Kitchen Table Polyamory,10.0
38.0,Polyamory,3.1666666666666665
66.0,Hierarchical Polyamory,5.5
11.0,Garden Party Polyamory,0.9166666666666666
48.0,Polyamory,4.0
0.0,Polyfidelity,0.0
372.0,Polyamory,31.0
72.0,Ethical / Consensual Non-monogamy,6.0
144.0,Non-hierarchical Polyamory,12.0
12.0,Polyamory,1.0
129.0,Polyamory,10.75
156.0,Relationship Anarchy,13.0
109.0,Kitchen Table Polyamory,9.083333333333334
35.0,Relationship Anarchy,2.9166666666666665
0.0,Kitchen Table Polyamory,0.0
144.0,Ethical / Consensual Non-monogamy,12.0
0.0,Polyamory,0.0
60.0,Fetish/BDSM non-monogamy,5.0
72.0,Monogamish,6.0
38.0,Ethical / Consensual Non-monogamy,3.1666666666666665
60.0,Solo Polyamory,5.0
186.0,Relationship Anarchy,15.5
48.0,Relationship Anarchy,4.0
54.0,Ethical / Consensual Non-monogamy,4.5
132.0,Polyamory,11.0
120.0,Hierarchical Polyamory,10.0
420.0,Relationship Anarchy,35.0
264.0,Open Relationship,22.0
133.0,Relationship Anarchy,11.083333333333334
14.0,Hierarchical Polyamory,1.1666666666666667
240.0,Kitchen Table Polyamory,20.0
144.0,Relationship Anarchy,12.0
27.0,Fetish/BDSM non-monogamy,2.25
129.0,Kitchen Table Polyamory,10.75
240.0,Other CNM Type,20.0
72.0,Garden Party Polyamory,6.0
40.0,Relationship Anarchy,3.3333333333333335
156.0,Polyamory,13.0
360.0,Solo Polyamory,30.0
103.0,Solo Polyamory,8.583333333333334
